
äÄÄÄtograms;}});tr.ui.side_panel.SidePanelRegistry.register(function(){return document.createElement('tr-ui-sp-metrics-side-panel');});return{};});'use strict';Polymer({is:'tr-ui-e-s-alerts-side-panel',behaviors:[tr.ui.behaviors.SidePanel],ready:function(){this.rangeOfInterest_=new tr.b.Range();this.selection_=undefined;},get model(){return this.model_;},set model(model){this.model_=model;this.updateContents_();},set selection(selection){},set rangeOfInterest(rangeOfInterest){},selectAlertsOfType:function(alertTypeString){var alertsOfType=this.model_.alerts.filter(function(alert){return alert.title===alertTypeString;});var event=new tr.model.RequestSelectionChangeEvent();event.selection=new tr.model.EventSet(alertsOfType);this.dispatchEvent(event);},alertsByType_:function(alerts){var alertsByType={};alerts.forEach(function(alert){if(!alertsByType[alert.title])
alertsByType[alert.title]=[];alertsByType[alert.title].push(alert);});return alertsByType;},alertsTableRows_:function(alertsByType){return Object.keys(alertsByType).map(function(key){return{alertType:key,count:alertsByType[key].length};});},alertsTableColumns_:function(){return[{title:'Alert type',value:function(row){return row.alertType;},width:'180px'},{title:'Count',width:'100%',value:function(row){return row.count;}}];},createAlertsTable_:function(alerts){var alertsByType=this.alertsByType_(alerts);var table=document.createElement('tr-ui-b-table');table.tableColumns=this.alertsTableColumns_();table.tableRows=this.alertsTableRows_(alertsByType);table.selectionMode=tr.ui.b.TableFormat.SelectionMode.ROW;table.addEventListener('selection-changed',function(e){var row=table.selectedTableRow;if(row)
this.selectAlertsOfType(row.alertType);}.bind(this));return table;},updateContents_:function(){Polymer.dom(this.$.result_area).textContent='';if(this.model_===undefined)
return;var panel=this.createAlertsTable_(this.model_.alerts);Polymer.dom(this.$.result_area).appendChild(panel);},supportsModel:function(m){if(m===undefined){return{supported:false,reason:'Unknown tracing model'};}else if(m.alerts.length===0){return{supported:false,reason:'No alerts in tracing model'};}
return{supported:true};},get textLabel(){return'Alerts';}});tr.ui.side_panel.SidePanelRegistry.register(function(){return document.createElement('tr-ui-e-s-alerts-side-panel');});'use strict';tr.exportTo('tr.ui.e.about_tracing',function(){window.profilingView=undefined;document.addEventListener('DOMContentLoaded',function(){window.profilingView=new tr.ui.e.about_tracing.ProfilingView();profilingView.timelineView.globalMode=true;Polymer.dom(document.body).appendChild(profilingView);});return{};});
<!DOCTYPE html>

<html i18n-values="dir:textdirection;lang:language">

        document.removeEventListener("mousedown", this._boundConsumeEvent);
        document.removeEventListener("mouseup", this._boundConsumeEvent);
        document.removeEventListener("click", this._boundStrayClick);
        document.removeEventListener("keydown", this._boundKeyDown);
        document.removeEventListener("mousewheel", this._boundMouseWheel);
        document.removeEventListener("mousemove", this._boundConsumeEvent);
    },

    /**
     * @param {!LayoutEditor.Info} info
     */
    setState: function(info)
    {
        this._editorElement.style.visibility = "visible";

        function buildBounds(quad)
        {
            var bounds = this._defaultBounds();
            for (var i = 1; i <= 4; ++i) {
                var point = quad["p" + i];
                bounds.left = Math.min(bounds.left, point.x);
                bounds.right = Math.max(bounds.right, point.x);
                bounds.top = Math.min(bounds.top, point.y);
                bounds.bottom = Math.max(bounds.bottom, point.y);
            }
            return bounds;
        }

        this._contentBounds = buildBounds.call(this, info.contentQuad);
        this._paddingBounds = buildBounds.call(this, info.paddingQuad);
        this._marginBounds = buildBounds.call(this, info.marginQuad);

        this._anchorsInfo = new Map();
        for (var i = 0; i < info.anchors.length; ++i)
            this._anchorsInfo.set(info.anchors[i].propertyName, info.anchors[i])

        document.addEventListener("mousedown", this._boundConsumeEvent);
        document.addEventListener("mouseup", this._boundConsumeEvent);
        document.addEventListener("click", this._boundStrayClick);
        document.addEventListener("keydown", this._boundKeyDown);
        document.addEventListener("mousewheel", this._boundMouseWheel);

        this._createBlurWindow();
        this._createGuideLines();
        this._createControlLanes(info.anchors);
        document.addEventListener("mousemove", this._boundConsumeEvent);

        if (this._draggedPropertyName) {
            document.body.style.cursor = (this._draggedPropertyName.endsWith("left") || this._draggedPropertyName.endsWith("right")) ? "ew-resize" : "ns-resize";
            this._toggleHighlightedState(this._draggedPropertyName, true);
        }
    },

    _createBlurWindow: function()
    {
        var left = this._editorElement.createChild("div", "blur-rect");
        left.style.height = canvasHeight + "px";
        left.style.width = this._marginBounds.left + "px";
        var top = this._editorElement.createChild("div", "blur-rect");
        top.style.left = this._marginBounds.left + "px";
        top.style.width = canvasWidth - this._marginBounds.left + "px";
        top.style.height = this._marginBounds.top  + "px";
        var right = this._editorElement.createChild("div", "blur-rect");
        right.style.left = this._marginBounds.right + "px";
        right.style.top = this._marginBounds.top + "px";
        right.style.width = (canvasWidth - this._marginBounds.right) + "px";
        right.style.height = (canvasHeight - this._marginBounds.top) + "px";
        var bottom = this._editorElement.createChild("div", "blur-rect");
        bottom.style.left = this._marginBounds.left + "px";
        bottom.style.top = this._marginBounds.bottom + "px";
        bottom.style.width = this._marginBounds.right - this._marginBounds.left + "px";
        bottom.style.height = canvasHeight - this._marginBounds.bottom + "px";
        top.addEventListener("click", this._boundStrayClick);
        bottom.addEventListener("click", this._boundStrayClick);
        left.addEventListener("click", this._boundStrayClick);
        right.addEventListener("click", this._boundStrayClick);
    },

    _createGuideLines: function()
    {
        /**
         * @param {number} x
         * @param {string} type
         * @this {LayoutEditor}
         */
        function verticalLine(x, type)
        {
            var verticalElement = this._editorElement.createChild("div", "guide-line vertical");
            verticalElement.classList.add(type);
            verticalElement.style.height = canvasHeight + "px";
            verticalElement.style.top = "0px";
            verticalElement.style.left = x + "px";
        }

        /**
         * @param {number} y
         * @param {string} type
         * @this {LayoutEditor}
         */
        function horizontalLine(y, type)
        {
            var horizontalElement = this._editorElement.createChild("div", "guide-line horizontal");
            horizontalElement.classList.add(type);
            horizontalElement.style.width = canvasWidth + "px";
            horizontalElement.style.left = "0px";
            horizontalElement.style.top = y + "px";
        }

        /**
         * @param {!LayoutEditor.Bounds} bounds
         * @param {string} type
         * @this {LayoutEditor}
         */
        function guideLines(bounds, type)
        {
            verticalLine.call(this, bounds.left, type);
            verticalLine.call(this, bounds.right, type);
            horizontalLine.call(this, bounds.top, type);
            horizontalLine.call(this, bounds.bottom, type);
        }

        guideLines.call(this, this._contentBounds, "content");
        guideLines.call(this, this._paddingBounds, "padding");
        guideLines.call(this, this._marginBounds, "margin");
    },

    /**
     * @param {!Element} parent
     * @param {!Element} anchorElement
     * @param {!LayoutEditor.AnchorInfo} anchorInfo
     */
    _createLabel: function(parent, anchorElement, anchorInfo)
    {
        var label = parent.createChild("div", "label " + anchorInfo.type);
        var nameElement = label.createChild("span", "name");
        var anchorName = anchorInfo.propertyName;
        nameElement.textContent = anchorName + ": ";
        var valueElement = label.createChild("span", "value");
        valueElement.textContent = String(parseFloat(anchorInfo.propertyValue.value.toFixed(2)));
        var dimensionElement = label.createChild("span", "dimension");
        dimensionElement.textContent = "\u2009" + anchorInfo.propertyValue.unit;

        var leftX = anchorElement.offsetLeft - LayoutEditor._labelOffset - label.offsetWidth;
        var fitLeft = leftX > 0;
        var rightX = anchorElement.offsetLeft + anchorElement.offsetWidth  + LayoutEditor._labelOffset;
        var fitRight = rightX + label.offsetWidth < canvasWidth;
        var growsInside = anchorInfo.propertyValue.growInside;
        var toLeft = anchorName.endsWith("right") && growsInside ||  anchorName.endsWith("left") && !growsInside;
        var startPosition;
        if (!fitLeft || (!toLeft && fitRight)) {
            startPosition = rightX;
            label.classList.add("left-arrow");
        } else {
            startPosition = leftX;
            label.classList.add("right-arrow");
        }

        var y = anchorElement.offsetTop + anchorElement.offsetHeight / 2;
        label.style.left = (startPosition | 0) + "px";
        label.style.top = ((y - label.offsetHeight / 2) | 0) + "px";

        label.classList.add("hidden");
        return label;
    },

    /**
     * @param {string} anchorName
     * @param {boolean} highlighted
     */
    _toggleHighlightedState: function(anchorName, highlighted)
    {
        this._anchorsElements.get(anchorName).classList.toggle("highlighted", highlighted);
        this._wallsElements.get(anchorName).classList.toggle("highlighted", highlighted);
        this._labelsElements.get(anchorName).classList.toggle("hidden", !highlighted);
    },

    _createControlLanes: function()
    {
        var descriptionH = {orientation: "horizontal", border1: "left", border2: "top", dimension1: "width", dimension2: "height"};
        var descriptionV = {orientation: "vertical", border1: "top", border2: "left", dimension1: "height", dimension2: "width"};
        var sidesByOrientation = {horizontal : ["left", "right"], vertical : ["top", "bottom"]};

        /**
         * @param {!Element} parent
         * @param {!LayoutEditor.Bounds} innerBox
         * @param {!LayoutEditor.Bounds} outerBox
         * @param {string} type
         * @param {string} side
         * @param {!LayoutEditor.Description} description
         * @param {number} border2Position
         * @this {LayoutEditor}
         */
        function createAnchorWithWall(parent, innerBox, outerBox, type, side, description, border2Position)
        {
            var anchorName = type + "-" + side;
            var anchorInfo = this._anchorsInfo.get(anchorName);
            var growsInside = anchorInfo.propertyValue.growInside;

            var anchorPosition = (growsInside ? innerBox[side] : outerBox[side]);
            var anchorElement = parent.createChild("div", "editor-anchor " + description.orientation + " " + type);
            var handleHalf = LayoutEditor._handleWidth / 2;
            anchorElement.style[description.border1] = (anchorPosition - handleHalf) + "px";
            anchorElement.style[description.border2] = border2Position + "px";
            this._anchorsElements.set(anchorName, anchorElement);

            if (anchorInfo.propertyValue.mutable)
                anchorElement.addEventListener("mousedown", this._onAnchorMouseDown.bind(this, anchorName));

            anchorElement.addEventListener("mouseenter", this._toggleHighlightedState.bind(this, anchorName, true));
            anchorElement.addEventListener("mouseleave", this._toggleHighlightedState.bind(this, anchorName, false));

            var wallElement = parent.createChild("div", "wall " + description.orientation + " " + type);
            var wallPosition = (growsInside ? outerBox[side] : innerBox[side]);
            var minSide = (side === "left" || side === "top");
            wallPosition += (minSide === growsInside) ? - handleHalf - LayoutEditor._wallWidth : handleHalf;
            wallElement.style[description.border1] = wallPosition + "px";
            wallElement.style[description.border2] = border2Position + "px";

            this._wallsElements.set(anchorName, wallElement);

            var labelElement = this._createLabel(parent, anchorElement, anchorInfo);
            this._labelsElements.set(anchorName, labelElement);
        }

        /**
         * @param {!Element} parent
         * @param {!LayoutEditor.Bounds} innerBox
         * @param {!LayoutEditor.Bounds} outerBox
         * @param {string} type
         * @param {!LayoutEditor.Description} description
         * @param {number} border2Position
         * @this {LayoutEditor}
         */
        function createLane(parent, innerBox, outerBox, type, description, border2Position)
        {
            var verticalElement = parent.createChild("div", "control-lane " + type);
            var sides = sidesByOrientation[description.orientation];
            verticalElement.style[description.border1] = outerBox[sides[0]] + "px";
            verticalElement.style[description.border2] = border2Position + "px";
            verticalElement.style[description.dimension1] = (outerBox[sides[1]] - outerBox[sides[0]]) + "px";
            verticalElement.style[description.dimension2] = LayoutEditor._controlLaneWidth + "px";
            createAnchorWithWall.call(this, parent, innerBox, outerBox, type, sides[0], description, border2Position);
            createAnchorWithWall.call(this, parent, innerBox, outerBox, type, sides[1], description, border2Position);
        }

        var yPosition = 0;
        var xPosition = 0;
        if (this._marginBounds.bottom + 2 * LayoutEditor._controlLaneWidth <= canvasHeight)
            yPosition = this._marginBounds.bottom;
        else if (this._marginBounds.top - 2 * LayoutEditor._controlLaneWidth >= 0)
            yPosition = this._marginBounds.top - 2 * LayoutEditor._controlLaneWidth;
        else
            yPosition = (this._contentBounds.top + this._contentBounds.bottom) / 2;

        if (this._marginBounds.left - 2 * LayoutEditor._controlLaneWidth >= 0)
            xPosition = this._marginBounds.left - 2 * LayoutEditor._controlLaneWidth;
        else if (this._marginBounds.right + 2 * LayoutEditor._controlLaneWidth <= canvasWidth)
            xPosition = this._marginBounds.right;
        else
            xPosition = (this._contentBounds.right + this._contentBounds.left) / 2;

        createLane.call(this, this._editorElement, this._contentBounds, this._paddingBounds, "padding", descriptionH, yPosition);
        createLane.call(this, this._editorElement, this._paddingBounds, this._marginBounds, "margin", descriptionH, yPosition + LayoutEditor._controlLaneWidth);
        createLane.call(this, this._editorElement, this._contentBounds, this._paddingBounds, "padding", descriptionV, xPosition);
        createLane.call(this, this._editorElement, this._paddingBounds, this._marginBounds, "margin", descriptionV, xPosition + LayoutEditor._controlLaneWidth);
    },

    setSelector: function(selectorInfo)
    {
        this._selectorTooltipElement.removeChildren();
        var containerElement = createElement("div");

        for (var i = (selectorInfo.medias || []).length - 1; i >= 0; --i)
            containerElement.createChild("div", "layout-editor-media-tooltip").textContent = ("@media " + selectorInfo.medias[i]).trim(50);

        var selectorElement = containerElement.createChild("div", "layout-editor-selector-tooltip");
        selectorElement.textContent = selectorInfo.selector.trimEnd(50);

        var margin = 40;
        var bounds = {minX: this._marginBounds.left, maxX: this._marginBounds.right,
                minY: this._marginBounds.top - margin, maxY: this._marginBounds.bottom + margin};
        _createMaterialTooltip(this._selectorTooltipElement, bounds, containerElement);
        resetCanvas(this._matchedNodesCanvas);

        if (!selectorInfo.nodes)
            return;

        for (var nodeHighlight of selectorInfo.nodes)
            drawHighlight(nodeHighlight, this._matchedNodesCanvas.getContext("2d"));
    },

    _calculateDelta: function(deltaVector, moveDelta)
    {
        return scalarProduct(deltaVector, moveDelta) / Math.sqrt(scalarProduct(deltaVector, deltaVector));
    },

    /**
     * @param {string} anchorName
     * @return {!Point}
     */
    _defaultDeltaVector: function(anchorName)
    {
        if (anchorName.endsWith("right"))
            return new Point(1, 0);
        if (anchorName.endsWith("left"))
            return new Point(-1, 0);
        if (anchorName.endsWith("top"))
            return new Point(0, -1);
        if (anchorName.endsWith("bottom"))
            return new Point(0, 1);
    },

    /**
     * @param {string} anchorName
     * @param {!Event} event
     */
    _onAnchorMouseDown: function(anchorName, event)
    {
        // Only drag upon left button. Right will likely cause a context menu. So will ctrl-click on mac.
        if (event.button || (window.platform == "mac" && event.ctrlKey))
            return;

        event.preventDefault();
        var deltaVector = this._defaultDeltaVector(anchorName);
        var anchorInfo = this._anchorsInfo.get(anchorName);
        if (anchorInfo.propertyValue.growInside)
            deltaVector = new Point(-deltaVector.x, -deltaVector.y);

        this._boundDragMove = this._onDragMove.bind(this, new Point(event.screenX, event.screenY), deltaVector);
        this._boundDragEnd = this._onDragEnd.bind(this);
        document.addEventListener("mousemove", this._boundDragMove);
        document.addEventListener("mouseup", this._boundDragEnd);
        InspectorOverlayHost.startPropertyChange(anchorName);
        this._preciseDrag = !!event.shiftKey;
        this._draggedPropertyName = anchorName;
        this._toggleHighlightedState(anchorName, true);
    },

    /**
     * @param {!Point} mouseDownPoint
     * @param {!Point} deltaVector
     * @param {!Event} event
     */
    _onDragMove: function(mouseDownPoint, deltaVector, event)
    {
        if (event.buttons !== 1) {
            this._onDragEnd(event);
            return;
        }
        event.preventDefault();
        if (this._preciseDrag !== event.shiftKey) {
            InspectorOverlayHost.endPropertyChange();
            document.removeEventListener("mousemove", this._boundDragMove);
            mouseDownPoint = new Point(event.screenX, event.screenY);
            this._boundDragMove = this._onDragMove.bind(this, mouseDownPoint, deltaVector);
            document.addEventListener("mousemove", this._boundDragMove);
            this._preciseDrag = event.shiftKey;
            InspectorOverlayHost.startPropertyChange(this._draggedPropertyName);
        }

        var preciseFactor = this._preciseDrag ? 5 : 1;
        InspectorOverlayHost.changeProperty(this._calculateDelta(deltaVector, new Point(event.screenX - mouseDownPoint.x, event.screenY - mouseDownPoint.y)) / preciseFactor);
    },

    /**
     * @param {!Event} event
     */
    _onDragEnd: function(event)
    {
        document.removeEventListener("mousemove", this._boundDragMove);
        document.removeEventListener("mouseup", this._boundDragEnd);
        delete this._boundDragMove;
        delete this._boundDragEnd;
        this._toggleHighlightedState(this._draggedPropertyName, false);
        document.body.style.cursor = "";
        delete this._draggedPropertyName;
        delete this._preciseDrag;
        event.preventDefault();
        InspectorOverlayHost.endPropertyChange();
    },

    /**
     * @param {!Event} event
     */
    _onStrayClick: function(event)
    {
        event.preventDefault();
        InspectorOverlayHost.clearSelection(true);
    },

    /**
     * @param {!Event} event
     */
    _onKeyDown: function(event)
    {
        if (this._draggedPropertyName)
            return;

        // Clear selection on Esc.
        if (event.key === "Escape") {
            event.preventDefault();
            InspectorOverlayHost.clearSelection(false);
        }
    },

    /**
     * @param {!Event} event
     */
    _onMouseWheel: function(event)
    {
        event.preventDefault();
        this._mouseWheelDelta = (this._mouseWheelDelta || 0) + event.wheelDelta;
        if (this._mouseWheelDelta >= 120) {
            InspectorOverlayHost.nextSelector();
            this._mouseWheelDelta = 0;
        } else if (this._mouseWheelDelta <= -120) {
            InspectorOverlayHost.previousSelector();
            this._mouseWheelDelta = 0;
        }
    },

    /**
     * @param {!Event} event
     */
    _consumeEvent: function(event)
    {
        event.preventDefault();
    }
}

/**
 * @constructor
 * @param {number} x
 * @param {number} y
 */
function Point(x, y)
{
    this.x = x;
    this.y = y;
}

function createCanvas(id)
{
    var canvas = createElement("canvas", "fill");
    canvas.id = id;
    resetCanvas(canvas);
    return canvas;
}

function scalarProduct(v1, v2)
{
    return v1.x * v2.x + v1.y * v2.y;
}

Element.prototype.createChild = function(tagName, className)
{
    var element = createElement(tagName, className);
    element.addEventListener("click", function(e) { e.stopPropagation(); }, false);
    this.appendChild(element);
    return element;
}

Element.prototype.createTextChild = function(text)
{
    var element = document.createTextNode(text);
    this.appendChild(element);
    return element;
}

Element.prototype.removeChildren = function()
{
    if (this.firstChild)
        this.textContent = "";
}

function createElement(tagName, className)
{
    var element = document.createElement(tagName);
    if (className)
        element.className = className;
    return element;
}

String.prototype.trimEnd = function(maxLength)
{
    if (this.length <= maxLength)
        return String(this);
    return this.substr(0, maxLength - 1) + "\u2026";
}

window.addEventListener("DOMContentLoaded", onLoaded);
document.addEventListener("keydown", onDocumentKeyDown);
</script>
</head>
<body class="fill">
</body>
<canvas id="canvas" class="fill"></canvas>
<div id="element-title">
  <span id="tag-name"></span><span id="node-id"></span><span id="class-name"></span>
  <span id="node-width"></span><span class="px">px</span><span class="px"> &#xD7; </span><span id="node-height"></span><span class="px">px</span>
</div>
<div id="tooltip-container"></div>
<div id="editor" class="fill"></div>
<div id="reloading-blanket" class="fill" style="display: none"></div>
<div class="controls-line">
    <div class="message-box"><div id="paused-in-debugger"></div></div>
    <div class="button" id="resume-button" title="Resume script execution (F8)."><div class="glyph"></div></div>
    <div class="button" id="step-over-button" title="Step over next function call (F10)."><div class="glyph"></div></div>
</div>
<div id="log"></div>
</html>
/**
 * This is a placeholder to create the
 * IDR_PRIVATE_SCRIPT_DOCUMENTEXECCOMMAND_JS resource.
 *
 * It will be replaced by a complete file in:
 *   https://codereview.chromium.org/530663002/
 */
/* Copyright 2014 The Chromium Authors. All rights reserved.
 * Use of this source code is governed by a BSD-style license that can be
 * found in the LICENSE file.
 */

div.header {
    border-bottom: 2px solid black;
    padding-bottom: 5px;
    margin: 10px;
}

div.collapsible > div.hidden {
    display:none;
}

.pretty-print {
    margin-top: 1em;
    margin-left: 20px;
    font-family: monospace;
    font-size: 13px;
}

#webkit-xml-viewer-source-xml {
    display: none;
}

.collapsible-content {
    margin-left: 1em;
}
.comment {
    white-space: pre;
}

.button {
    -webkit-user-select: none;
    cursor: pointer;
    display: inline-block;
    margin-left: -10px;
    width: 10px;
    background-repeat: no-repeat;
    background-position: left top;
    vertical-align: bottom;
}

.collapse-button {
    background: url("data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' fill='#909090' width='10' height='10'><path d='M0 0 L8 0 L4 7 Z'/></svg>");
    height: 10px;
}

.expand-button {
    background: url("data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' fill='#909090' width='10' height='10'><path d='M0 0 L0 8 L7 4 Z'/></svg>");
    height: 10px;
}
// Copyright 2014 The Chromium Authors. All rights reserved.
// Use of this source code is governed by a BSD-style license that can be
// found in the LICENSE file.

"use strict";

var xmlTreeViewerCSS = privateScriptController.import("DocumentXMLTreeViewer.css");

privateScriptController.installClass("Document", function(DocumentPrototype) {
    var nodeParentPairs = [];
    var tree;

    function prepareWebKitXMLViewer(noStyleMessage)
    {
        var html = createHTMLElement('html');
        var head = createHTMLElement('head');
        html.appendChild(head);
        var style = createHTMLElement('style');
        style.id = 'xml-viewer-style';
        style.appendChild(document.createTextNode(xmlTreeViewerCSS));
        head.appendChild(style);
        var body = createHTMLElement('body');
        html.appendChild(body);
        var sourceXML = createHTMLElement('div');
        sourceXML.id = 'webkit-xml-viewer-source-xml';
        body.appendChild(sourceXML);

        var child;
        while (child = document.firstChild) {
            document.removeChild(child);
            if (child.nodeType != Node.DOCUMENT_TYPE_NODE)
                sourceXML.appendChild(child);
        }
        document.appendChild(html);

        var header = createHTMLElement('div');
        body.appendChild(header);
        header.classList.add('header');
        var headerSpan = createHTMLElement('span');
        header.appendChild(headerSpan);
        headerSpan.textContent = noStyleMessage;
        header.appendChild(createHTMLElement('br'));

        tree = createHTMLElement('div');
        body.appendChild(tree);
        tree.classList.add('pretty-print');
        window.onload = sourceXMLLoaded;
    }

    function sourceXMLLoaded()
    {
        var sourceXML = document.getElementById('webkit-xml-viewer-source-xml');
        if (!sourceXML)
            return; // Stop if some XML tree extension is already processing this document

        for (var child = sourceXML.firstChild; child; child = child.nextSibling)
            nodeParentPairs.push({parentElement: tree, node: child});

        for (var i = 0; i < nodeParentPairs.length; i++)
            processNode(nodeParentPairs[i].parentElement, nodeParentPairs[i].node);

        initButtons();

        return false;
    }

    // Tree processing.

    function processNode(parentElement, node)
    {
        var map = processNode.processorsMap;
        if (!map) {
            map = {};
            processNode.processorsMap = map;
            map[Node.PROCESSING_INSTRUCTION_NODE] = processProcessingInstruction;
            map[Node.ELEMENT_NODE] = processElement;
            map[Node.COMMENT_NODE] = processComment;
            map[Node.TEXT_NODE] = processText;
            map[Node.CDATA_SECTION_NODE] = processCDATA;
        }
        if (processNode.processorsMap[node.nodeType])
            processNode.processorsMap[node.nodeType].call(this, parentElement, node);
    }

    function processElement(parentElement, node)
    {
        if (!node.firstChild)
            processEmptyElement(parentElement, node);
        else {
            var child = node.firstChild;
            if (child.nodeType == Node.TEXT_NODE && isShort(child.nodeValue) && !child.nextSibling)
                processShortTextOnlyElement(parentElement, node);
            else
                processComplexElement(parentElement, node);
        }
    }

    function processEmptyElement(parentElement, node)
    {
        var line = createLine();
        line.appendChild(createTag(node, false, true));
        parentElement.appendChild(line);
    }

    function processShortTextOnlyElement(parentElement, node)
    {
        var line = createLine();
        line.appendChild(createTag(node, false, false));
        for (var child = node.firstChild; child; child = child.nextSibling)
            line.appendChild(createText(child.nodeValue));
        line.appendChild(createTag(node, true, false));
        parentElement.appendChild(line);
    }

    function processComplexElement(parentElement, node)
    {
        var collapsible = createCollapsible();

        collapsible.expanded.start.appendChild(createTag(node, false, false));
        for (var child = node.firstChild; child; child = child.nextSibling)
            nodeParentPairs.push({parentElement: collapsible.expanded.content, node: child});
        collapsible.expanded.end.appendChild(createTag(node, true, false));

        collapsible.collapsed.content.appendChild(createTag(node, false, false));
        collapsible.collapsed.content.appendChild(createText('...'));
        collapsible.collapsed.content.appendChild(createTag(node, true, false));
        parentElement.appendChild(collapsible);
    }

    function processComment(parentElement, node)
    {
        if (isShort(node.nodeValue)) {
            var line = createLine();
            line.appendChild(createComment('<!-- ' + node.nodeValue + ' -->'));
            parentElement.appendChild(line);
        } else {
            var collapsible = createCollapsible();

            collapsible.expanded.start.appendChild(createComment('<!--'));
            collapsible.expanded.content.appendChild(createComment(node.nodeValue));
            collapsible.expanded.end.appendChild(createComment('-->'));

            collapsible.collapsed.content.appendChild(createComment('<!--'));
            collapsible.collapsed.content.appendChild(createComment('...'));
            collapsible.collapsed.content.appendChild(createComment('-->'));
            parentElement.appendChild(collapsible);
        }
    }

    function processCDATA(parentElement, node)
    {
        if (isShort(node.nodeValue)) {
            var line = createLine();
            line.appendChild(createText('<![CDATA[ ' + node.nodeValue + ' ]]>'));
            parentElement.appendChild(line);
        } else {
            var collapsible = createCollapsible();

            collapsible.expanded.start.appendChild(createText('<![CDATA['));
            collapsible.expanded.content.appendChild(createText(node.nodeValue));
            collapsible.expanded.end.appendChild(createText(']]>'));

            collapsible.collapsed.content.appendChild(createText('<![CDATA['));
            collapsible.collapsed.content.appendChild(createText('...'));
            collapsible.collapsed.content.appendChild(createText(']]>'));
            parentElement.appendChild(collapsible);
        }
    }

    function processProcessingInstruction(parentElement, node)
    {
        if (isShort(node.nodeValue)) {
            var line = createLine();
            line.appendChild(createComment('<?' + node.nodeName + ' ' + node.nodeValue + '?>'));
            parentElement.appendChild(line);
        } else {
            var collapsible = createCollapsible();

            collapsible.expanded.start.appendChild(createComment('<?' + node.nodeName));
            collapsible.expanded.content.appendChild(createComment(node.nodeValue));
            collapsible.expanded.end.appendChild(createComment('?>'));

            collapsible.collapsed.content.appendChild(createComment('<?' + node.nodeName));
            collapsible.collapsed.content.appendChild(createComment('...'));
            collapsible.collapsed.content.appendChild(createComment('?>'));
            parentElement.appendChild(collapsible);
        }
    }

    function processText(parentElement, node)
    {
        parentElement.appendChild(createText(node.nodeValue));
    }

    // Processing utils.

    function trim(value)
    {
        return value.replace(/^\s\s*/, '').replace(/\s\s*$/, '');
    }

    function isShort(value)
    {
        return trim(value).length <= 50;
    }

    // Tree rendering.

    function createHTMLElement(elementName)
    {
        return document.createElementNS('http://www.w3.org/1999/xhtml', elementName)
    }

    function createCollapsible()
    {
        var collapsible = createHTMLElement('div');
        collapsible.classList.add('collapsible');
        collapsible.expanded = createHTMLElement('div');
        collapsible.expanded.classList.add('expanded');
        collapsible.appendChild(collapsible.expanded);

        collapsible.expanded.start = createLine();
        collapsible.expanded.start.appendChild(createCollapseButton());
        collapsible.expanded.appendChild(collapsible.expanded.start);

        collapsible.expanded.content = createHTMLElement('div');
        collapsible.expanded.content.classList.add('collapsible-content');
        collapsible.expanded.appendChild(collapsible.expanded.content);

        collapsible.expanded.end = createLine();
        collapsible.expanded.appendChild(collapsible.expanded.end);

        collapsible.collapsed = createHTMLElement('div');
        collapsible.collapsed.classList.add('collapsed');
        collapsible.collapsed.classList.add('hidden');
        collapsible.appendChild(collapsible.collapsed);
        collapsible.collapsed.content = createLine();
        collapsible.collapsed.content.appendChild(createExpandButton());
        collapsible.collapsed.appendChild(collapsible.collapsed.content);

        return collapsible;
    }

    function createButton()
    {
        var button = createHTMLElement('span');
        button.classList.add('button');
        return button;
    }

    function createCollapseButton(str)
    {
        var button = createButton();
        button.classList.add('collapse-button');
        return button;
    }

    function createExpandButton(str)
    {
        var button = createButton();
        button.classList.add('expand-button');
        return button;
    }

    function createComment(commentString)
    {
        var comment = createHTMLElement('span');
        comment.classList.add('comment');
        comment.classList.add('html-comment');
        comment.textContent = commentString;
        return comment;
    }

    function createText(value)
    {
        var text = createHTMLElement('span');
        text.textContent = trim(value);
        text.classList.add('text');
        return text;
    }

    function createLine()
    {
        var line = createHTMLElement('div');
        line.classList.add('line');
        return line;
    }

    function createTag(node, isClosing, isEmpty)
    {
        var tag = createHTMLElement('span');
        tag.classList.add('html-tag');

        var stringBeforeAttrs = '<';
        if (isClosing)
            stringBeforeAttrs += '/';
        stringBeforeAttrs += node.nodeName;
        var textBeforeAttrs = document.createTextNode(stringBeforeAttrs);
        tag.appendChild(textBeforeAttrs);

        if (!isClosing) {
            for (var i = 0; i < node.attributes.length; i++)
                tag.appendChild(createAttribute(node.attributes[i]));
        }

        var stringAfterAttrs = '';
        if (isEmpty)
            stringAfterAttrs += '/';
        stringAfterAttrs += '>';
        var textAfterAttrs = document.createTextNode(stringAfterAttrs);
        tag.appendChild(textAfterAttrs);

        return tag;
    }

    function createAttribute(attributeNode)
    {
        var attribute = createHTMLElement('span');
        attribute.classList.add('html-attribute');

        var attributeName = createHTMLElement('span');
        attributeName.classList.add('html-attribute-name');
        attributeName.textContent = attributeNode.name;

        var textBefore = document.createTextNode(' ');
